Number of agents: 106978
Day 0:
Hour 0 (0) complete.
Total time elapsed: 293.27s
Hour 1 (1) complete.
Total time elapsed: 293.92s
Hour 2 (2) complete.
Total time elapsed: 294.54s
Hour 3 (3) complete.
Total time elapsed: 295.16s
Hour 4 (4) complete.
Total time elapsed: 295.79s
Hour 5 (5) complete.
Total time elapsed: 296.49s
Hour 6 (6) complete.
Total time elapsed: 297.32s
Hour 7 (7) complete.
Total time elapsed: 298.61s
Hour 8 (8) complete.
Total time elapsed: 300.27s
Hour 9 (9) complete.
Total time elapsed: 301.78s
Hour 10 (10) complete.
Total time elapsed: 303.54s
Hour 11 (11) complete.
Total time elapsed: 305.41s
Hour 12 (12) complete.
Total time elapsed: 307.55s
Hour 13 (13) complete.
Total time elapsed: 309.61s
Hour 14 (14) complete.
Total time elapsed: 311.55s
Hour 15 (15) complete.
Total time elapsed: 313.42s
Hour 16 (16) complete.
Total time elapsed: 315.46s
Hour 17 (17) complete.
Total time elapsed: 317.53s
Hour 18 (18) complete.
Total time elapsed: 319.61s
Hour 19 (19) complete.
Total time elapsed: 321.4s
Hour 20 (20) complete.
Total time elapsed: 323.58s
Hour 21 (21) complete.
Total time elapsed: 324.65s
Hour 22 (22) complete.
Total time elapsed: 325.53s
Hour 23 (23) complete.
Total time elapsed: 326.25s
Day 0 complete.
Day 1:
Hour 0 (24) complete.
Total time elapsed: 326.93s
Hour 1 (25) complete.
Total time elapsed: 327.58s
Hour 2 (26) complete.
Total time elapsed: 328.24s
Hour 3 (27) complete.
Total time elapsed: 328.85s
Hour 4 (28) complete.
Total time elapsed: 329.5s
Hour 5 (29) complete.
Total time elapsed: 330.22s
Hour 6 (30) complete.
Total time elapsed: 331.07s
Hour 7 (31) complete.
Total time elapsed: 332.35s
Hour 8 (32) complete.
Total time elapsed: 333.97s
Hour 9 (33) complete.
Total time elapsed: 335.54s
Hour 10 (34) complete.
Total time elapsed: 337.2s
Hour 11 (35) complete.
Total time elapsed: 339.16s
Hour 12 (36) complete.
Total time elapsed: 341.35s
Hour 13 (37) complete.
Total time elapsed: 343.58s
Hour 14 (38) complete.
Total time elapsed: 345.53s
Hour 15 (39) complete.
Total time elapsed: 347.34s
Hour 16 (40) complete.
Total time elapsed: 349.31s
Hour 17 (41) complete.
Total time elapsed: 351.29s
Hour 18 (42) complete.
Total time elapsed: 353.24s
Hour 19 (43) complete.
Total time elapsed: 354.86s
Hour 20 (44) complete.
Total time elapsed: 356.91s
Hour 21 (45) complete.
Total time elapsed: 357.9s
Hour 22 (46) complete.
Total time elapsed: 358.7s
Hour 23 (47) complete.
Total time elapsed: 359.38s
Day 1 complete.
Day 2:
Hour 0 (48) complete.
Total time elapsed: 360.05s
Hour 1 (49) complete.
Total time elapsed: 360.67s
Hour 2 (50) complete.
Total time elapsed: 361.28s
Hour 3 (51) complete.
Total time elapsed: 361.89s
Hour 4 (52) complete.
Total time elapsed: 362.53s
Hour 5 (53) complete.
Total time elapsed: 363.25s
Hour 6 (54) complete.
Total time elapsed: 364.11s
Hour 7 (55) complete.
Total time elapsed: 365.42s
Hour 8 (56) complete.
Total time elapsed: 367.17s
Hour 9 (57) complete.
Total time elapsed: 368.69s
Hour 10 (58) complete.
Total time elapsed: 370.35s
Hour 11 (59) complete.
Total time elapsed: 372.28s
Hour 12 (60) complete.
Total time elapsed: 374.38s
Hour 13 (61) complete.
Total time elapsed: 376.5s
Hour 14 (62) complete.
Total time elapsed: 378.44s
Hour 15 (63) complete.
Total time elapsed: 380.39s
Hour 16 (64) complete.
Total time elapsed: 382.33s
Hour 17 (65) complete.
Total time elapsed: 384.39s
Hour 18 (66) complete.
Total time elapsed: 386.32s
Hour 19 (67) complete.
Total time elapsed: 387.95s
Hour 20 (68) complete.
Total time elapsed: 390.08s
Hour 21 (69) complete.
Total time elapsed: 391.09s
Hour 22 (70) complete.
Total time elapsed: 391.86s
Hour 23 (71) complete.
Total time elapsed: 392.59s
Day 2 complete.
Day 3:
Hour 0 (72) complete.
Total time elapsed: 393.25s
Hour 1 (73) complete.
Total time elapsed: 393.89s
Hour 2 (74) complete.
Total time elapsed: 394.5s
Hour 3 (75) complete.
Total time elapsed: 395.12s
Hour 4 (76) complete.
Total time elapsed: 395.77s
Hour 5 (77) complete.
Total time elapsed: 396.5s
Hour 6 (78) complete.
Total time elapsed: 397.31s
Hour 7 (79) complete.
Total time elapsed: 398.64s
Hour 8 (80) complete.
Total time elapsed: 400.26s
Hour 9 (81) complete.
Total time elapsed: 401.8s
Hour 10 (82) complete.
Total time elapsed: 403.5s
Hour 11 (83) complete.
Total time elapsed: 405.47s
Hour 12 (84) complete.
Total time elapsed: 407.6s
